$ tempi export --from 1767225600 --to 1767398400
--- code de retour ---
0
--- stdout ---
timestamp_utc,epoch,address,label,celsius
<ts>+00:00,1767267480,28-000005e2fdc3,Salon,22.0625
<ts>+00:00,1767267480,28-000005e30a1b,,7.0625
<ts>+00:00,1767267540,28-000005e2fdc3,Salon,22.0625
<ts>+00:00,1767267540,28-000005e30a1b,,7.0625
<ts>+00:00,1767267600,28-000005e2fdc3,Salon,22.0625
<ts>+00:00,1767267600,28-000005e30a1b,,7.0625
<ts>+00:00,1767267660,28-000005e2fdc3,Salon,21.9375
<ts>+00:00,1767267660,28-000005e30a1b,,7.125
<ts>+00:00,1767267720,28-000005e2fdc3,Salon,22.0625
<ts>+00:00,1767267720,28-000005e30a1b,,7.125
<ts>+00:00,1767267780,28-000005e2fdc3,Salon,21.9375
<ts>+00:00,1767267780,28-000005e30a1b,,7.125
<ts>+00:00,1767267840,28-000005e2fdc3,Salon,22.0625
<ts>+00:00,1767267840,28-000005e30a1b,,7.0625
<ts>+00:00,1767267900,28-000005e2fdc3,Salon,21.875
<ts>+00:00,1767267900,28-000005e30a1b,,7.0625
<ts>+00:00,1767267960,28-000005e2fdc3,Salon,22.0625
<ts>+00:00,1767267960,28-000005e30a1b,,7.125
<ts>+00:00,1767268020,28-000005e2fdc3,Salon,21.9375
<ts>+00:00,1767268020,28-000005e30a1b,,7.125
<ts>+00:00,1767268080,28-000005e2fdc3,Salon,22.0
<ts>+00:00,1767268080,28-000005e30a1b,,7.0625
<ts>+00:00,1767268140,28-000005e2fdc3,Salon,22.0
<ts>+00:00,1767268140,28-000005e30a1b,,7.0625
<ts>+00:00,1767268200,28-000005e2fdc3,Salon,22.0625
<ts>+00:00,1767268200,28-000005e30a1b,,7.0
<ts>+00:00,1767268260,28-000005e2fdc3,Salon,22.0
<ts>+00:00,1767268260,28-000005e30a1b,,7.0625
<ts>+00:00,1767268320,28-000005e2fdc3,Salon,22.0625
<ts>+00:00,1767268320,28-000005e30a1b,,7.0625
<ts>+00:00,1767268380,28-000005e2fdc3,Salon,22.0625
<ts>+00:00,1767268380,28-000005e30a1b,,7.0
<ts>+00:00,1767268440,28-000005e2fdc3,Salon,21.9375
<ts>+00:00,1767268440,28-000005e30a1b,,7.0625
<ts>+00:00,1767268500,28-000005e2fdc3,Salon,21.9375
<ts>+00:00,1767268500,28-000005e30a1b,,7.125
<ts>+00:00,1767268560,28-000005e2fdc3,Salon,22.0
<ts>+00:00,1767268560,28-000005e30a1b,,7.0
<ts>+00:00,1767268620,28-000005e2fdc3,Salon,22.0625
<ts>+00:00,1767268620,28-000005e30a1b,,7.0625
<ts>+00:00,1767268680,28-000005e2fdc3,Salon,22.0625
<ts>+00:00,1767268680,28-000005e30a1b,,7.0
<ts>+00:00,1767268740,28-000005e2fdc3,Salon,22.0
<ts>+00:00,1767268740,28-000005e30a1b,,7.0
<ts>+00:00,1767268800,28-000005e2fdc3,Salon,22.0
<ts>+00:00,1767268800,28-000005e30a1b,,7.0
<ts>+00:00,1767268800,outdoor-metar-LFLY,Extérieur,8.0
<ts>+00:00,1767268860,28-000005e2fdc3,Salon,22.0
<ts>+00:00,1767268860,28-000005e30a1b,,7.0
<ts>+00:00,1767268920,28-000005e2fdc3,Salon,21.9375
<ts>+00:00,1767268920,28-000005e30a1b,,7.0625
<ts>+00:00,1767268980,28-000005e2fdc3,Salon,21.9375
<ts>+00:00,1767268980,28-000005e30a1b,,7.0
<ts>+00:00,1767269040,28-000005e2fdc3,Salon,21.9375
<ts>+00:00,1767269040,28-000005e30a1b,,7.0
<ts>+00:00,1767269100,28-000005e2fdc3,Salon,22.125
<ts>+00:00,1767269100,28-000005e30a1b,,7.0625
<ts>+00:00,1767269160,28-000005e2fdc3,Salon,21.9375
<ts>+00:00,1767269160,28-000005e30a1b,,7.0625
<ts>+00:00,1767269220,28-000005e2fdc3,Salon,22.0625
<ts>+00:00,1767269220,28-000005e30a1b,,7.0625
<ts>+00:00,1767269280,28-000005e2fdc3,Salon,22.0625
<ts>+00:00,1767269280,28-000005e30a1b,,7.0
<ts>+00:00,1767269340,28-000005e2fdc3,Salon,22.0
<ts>+00:00,1767269340,28-000005e30a1b,,7.0625
<ts>+00:00,1767269400,28-000005e2fdc3,Salon,22.0625
<ts>+00:00,1767269400,28-000005e30a1b,,7.0
<ts>+00:00,1767269460,28-000005e2fdc3,Salon,22.0
<ts>+00:00,1767269460,28-000005e30a1b,,7.0625
<ts>+00:00,1767269520,28-000005e2fdc3,Salon,22.0
<ts>+00:00,1767269520,28-000005e30a1b,,7.0
<ts>+00:00,1767269580,28-000005e2fdc3,Salon,22.0625
<ts>+00:00,1767269580,28-000005e30a1b,,7.0
<ts>+00:00,1767269640,28-000005e2fdc3,Salon,21.9375
<ts>+00:00,1767269640,28-000005e30a1b,,7.0
<ts>+00:00,1767269700,28-000005e2fdc3,Salon,21.9375
<ts>+00:00,1767269700,28-000005e30a1b,,7.0
<ts>+00:00,1767269760,28-000005e2fdc3,Salon,21.9375
<ts>+00:00,1767269760,28-000005e30a1b,,6.9375
<ts>+00:00,1767269820,28-000005e2fdc3,Salon,22.0625
<ts>+00:00,1767269820,28-000005e30a1b,,7.0
<ts>+00:00,1767269880,28-000005e2fdc3,Salon,22.0
<ts>+00:00,1767269880,28-000005e30a1b,,6.9375
<ts>+00:00,1767269940,28-000005e2fdc3,Salon,22.0625
<ts>+00:00,1767269940,28-000005e30a1b,,6.9375
<ts>+00:00,1767270000,28-000005e2fdc3,Salon,21.875
<ts>+00:00,1767270000,28-000005e30a1b,,7.0
<ts>+00:00,1767270060,28-000005e2fdc3,Salon,22.0625
<ts>+00:00,1767270060,28-000005e30a1b,,6.9375
<ts>+00:00,1767270120,28-000005e2fdc3,Salon,22.0625
<ts>+00:00,1767270120,28-000005e30a1b,,7.0
<ts>+00:00,1767270180,28-000005e2fdc3,Salon,21.9375
<ts>+00:00,1767270180,28-000005e30a1b,,7.0
<ts>+00:00,1767270240,28-000005e2fdc3,Salon,22.0625
<ts>+00:00,1767270240,28-000005e30a1b,,7.0
<ts>+00:00,1767270300,28-000005e2fdc3,Salon,22.0
<ts>+00:00,1767270300,28-000005e30a1b,,6.9375
<ts>+00:00,1767270360,28-000005e2fdc3,Salon,21.875
<ts>+00:00,1767270360,28-000005e30a1b,,6.9375
<ts>+00:00,1767270420,28-000005e2fdc3,Salon,22.0625
<ts>+00:00,1767270420,28-000005e30a1b,,6.9375
<ts>+00:00,1767270480,28-000005e2fdc3,Salon,21.875
<ts>+00:00,1767270480,28-000005e30a1b,,7.0
<ts>+00:00,1767270540,28-000005e2fdc3,Salon,21.9375
<ts>+00:00,1767270540,28-000005e30a1b,,7.0
<ts>+00:00,1767270600,28-000005e2fdc3,Salon,22.0625
<ts>+00:00,1767270600,28-000005e30a1b,,6.9375
<ts>+00:00,1767270600,outdoor-metar-LFLY,Extérieur,8.5
<ts>+00:00,1767270660,28-000005e2fdc3,Salon,22.0625
<ts>+00:00,1767270660,28-000005e30a1b,,6.9375
<ts>+00:00,1767270720,28-000005e2fdc3,Salon,21.9375
<ts>+00:00,1767270720,28-000005e30a1b,,6.9375
<ts>+00:00,1767270780,28-000005e2fdc3,Salon,21.9375
<ts>+00:00,1767270780,28-000005e30a1b,,6.9375
<ts>+00:00,1767270840,28-000005e2fdc3,Salon,21.9375
<ts>+00:00,1767270840,28-000005e30a1b,,6.9375
<ts>+00:00,1767270900,28-000005e2fdc3,Salon,21.875
<ts>+00:00,1767270900,28-000005e30a1b,,6.9375
<ts>+00:00,1767270960,28-000005e2fdc3,Salon,22.0
<ts>+00:00,1767270960,28-000005e30a1b,,7.0
<ts>+00:00,1767271020,28-000005e2fdc3,Salon,21.9375
<ts>+00:00,1767271020,28-000005e30a1b,,6.875
<ts>+00:00,1767271080,28-000005e2fdc3,Salon,22.0
<ts>+00:00,1767271080,28-000005e30a1b,,6.9375
<ts>+00:00,1767271140,28-000005e2fdc3,Salon,22.0
<ts>+00:00,1767271140,28-000005e30a1b,,6.875
<ts>+00:00,1767271200,28-000005e2fdc3,Salon,21.875
<ts>+00:00,1767271200,28-000005e30a1b,,6.9375
<ts>+00:00,1767271260,28-000005e2fdc3,Salon,21.9375
<ts>+00:00,1767271260,28-000005e30a1b,,6.9375
<ts>+00:00,1767271320,28-000005e2fdc3,Salon,22.0
<ts>+00:00,1767271320,28-000005e30a1b,,6.875
<ts>+00:00,1767271380,28-000005e2fdc3,Salon,21.9375
<ts>+00:00,1767271380,28-000005e30a1b,,6.875
<ts>+00:00,1767271440,28-000005e2fdc3,Salon,22.0
<ts>+00:00,1767271440,28-000005e30a1b,,6.9375
<ts>+00:00,1767271500,28-000005e2fdc3,Salon,21.875
<ts>+00:00,1767271500,28-000005e30a1b,,6.875
<ts>+00:00,1767271560,28-000005e2fdc3,Salon,21.875
<ts>+00:00,1767271560,28-000005e30a1b,,6.9375
<ts>+00:00,1767271620,28-000005e2fdc3,Salon,21.875
<ts>+00:00,1767271620,28-000005e30a1b,,6.875
<ts>+00:00,1767271680,28-000005e2fdc3,Salon,21.875
<ts>+00:00,1767271680,28-000005e30a1b,,6.9375
<ts>+00:00,1767271740,28-000005e2fdc3,Salon,21.9375
<ts>+00:00,1767271740,28-000005e30a1b,,6.875
<ts>+00:00,1767271800,28-000005e2fdc3,Salon,21.9375
<ts>+00:00,1767271800,28-000005e30a1b,,6.875
<ts>+00:00,1767271860,28-000005e2fdc3,Salon,21.875
<ts>+00:00,1767271860,28-000005e30a1b,,6.9375
<ts>+00:00,1767271920,28-000005e2fdc3,Salon,22.0
<ts>+00:00,1767271920,28-000005e30a1b,,6.875
<ts>+00:00,1767271980,28-000005e2fdc3,Salon,21.875
<ts>+00:00,1767271980,28-000005e30a1b,,6.875
<ts>+00:00,1767272040,28-000005e2fdc3,Salon,21.8125
<ts>+00:00,1767272040,28-000005e30a1b,,6.875
<ts>+00:00,1767272100,28-000005e2fdc3,Salon,21.9375
<ts>+00:00,1767272100,28-000005e30a1b,,6.875
<ts>+00:00,1767272160,28-000005e2fdc3,Salon,21.875
<ts>+00:00,1767272160,28-000005e30a1b,,6.875
<ts>+00:00,1767272220,28-000005e2fdc3,Salon,21.9375
<ts>+00:00,1767272220,28-000005e30a1b,,6.8125
<ts>+00:00,1767272280,28-000005e2fdc3,Salon,22.0
<ts>+00:00,1767272280,28-000005e30a1b,,6.875
<ts>+00:00,1767272340,28-000005e2fdc3,Salon,21.875
<ts>+00:00,1767272340,28-000005e30a1b,,6.8125
<ts>+00:00,1767272400,28-000005e2fdc3,Salon,21.875
<ts>+00:00,1767272400,28-000005e30a1b,,6.875
<ts>+00:00,1767272400,outdoor-metar-LFLY,Extérieur,9.2
<ts>+00:00,1767272460,28-000005e2fdc3,Salon,21.875
<ts>+00:00,1767272460,28-000005e30a1b,,6.8125
<ts>+00:00,1767272520,28-000005e2fdc3,Salon,21.875
<ts>+00:00,1767272520,28-000005e30a1b,,6.8125
<ts>+00:00,1767272580,28-000005e2fdc3,Salon,21.875
<ts>+00:00,1767272580,28-000005e30a1b,,6.875
<ts>+00:00,1767272640,28-000005e2fdc3,Salon,21.8125
<ts>+00:00,1767272640,28-000005e30a1b,,6.8125
<ts>+00:00,1767272700,28-000005e2fdc3,Salon,21.875
<ts>+00:00,1767272700,28-000005e30a1b,,6.8125
<ts>+00:00,1767272760,28-000005e2fdc3,Salon,21.9375
<ts>+00:00,1767272760,28-000005e30a1b,,6.875
<ts>+00:00,1767272820,28-000005e2fdc3,Salon,21.875
<ts>+00:00,1767272820,28-000005e30a1b,,6.8125
<ts>+00:00,1767272880,28-000005e2fdc3,Salon,21.8125
<ts>+00:00,1767272880,28-000005e30a1b,,6.875
<ts>+00:00,1767272940,28-000005e2fdc3,Salon,22.0
<ts>+00:00,1767272940,28-000005e30a1b,,6.8125
<ts>+00:00,1767273000,28-000005e2fdc3,Salon,21.9375
<ts>+00:00,1767273000,28-000005e30a1b,,6.8125
<ts>+00:00,1767273060,28-000005e2fdc3,Salon,21.9375
<ts>+00:00,1767273060,28-000005e30a1b,,6.75
<ts>+00:00,1767273120,28-000005e2fdc3,Salon,21.8125
<ts>+00:00,1767273120,28-000005e30a1b,,6.875
<ts>+00:00,1767273180,28-000005e2fdc3,Salon,21.875
<ts>+00:00,1767273180,28-000005e30a1b,,6.8125
<ts>+00:00,1767273240,28-000005e2fdc3,Salon,21.875
<ts>+00:00,1767273240,28-000005e30a1b,,6.8125
<ts>+00:00,1767273300,28-000005e2fdc3,Salon,21.8125
<ts>+00:00,1767273300,28-000005e30a1b,,6.75
<ts>+00:00,1767273360,28-000005e2fdc3,Salon,21.8125
<ts>+00:00,1767273360,28-000005e30a1b,,6.75
<ts>+00:00,1767273420,28-000005e2fdc3,Salon,21.75
<ts>+00:00,1767273420,28-000005e30a1b,,6.8125
<ts>+00:00,1767273480,28-000005e2fdc3,Salon,21.75
<ts>+00:00,1767273480,28-000005e30a1b,,6.75
<ts>+00:00,1767273540,28-000005e2fdc3,Salon,21.8125
<ts>+00:00,1767273540,28-000005e30a1b,,6.75
<ts>+00:00,1767273600,28-000005e2fdc3,Salon,21.75
<ts>+00:00,1767273600,28-000005e30a1b,,6.75
<ts>+00:00,1767273660,28-000005e2fdc3,Salon,21.875
<ts>+00:00,1767273660,28-000005e30a1b,,6.75
<ts>+00:00,1767273720,28-000005e2fdc3,Salon,21.875
<ts>+00:00,1767273720,28-000005e30a1b,,6.75
<ts>+00:00,1767273780,28-000005e2fdc3,Salon,21.75
<ts>+00:00,1767273780,28-000005e30a1b,,6.75
<ts>+00:00,1767273840,28-000005e2fdc3,Salon,21.75
<ts>+00:00,1767273840,28-000005e30a1b,,6.8125
<ts>+00:00,1767273900,28-000005e2fdc3,Salon,21.8125
<ts>+00:00,1767273900,28-000005e30a1b,,6.75
<ts>+00:00,1767273960,28-000005e2fdc3,Salon,21.9375
<ts>+00:00,1767273960,28-000005e30a1b,,6.75
<ts>+00:00,1767274020,28-000005e2fdc3,Salon,21.75
<ts>+00:00,1767274020,28-000005e30a1b,,6.6875
<ts>+00:00,1767274080,28-000005e2fdc3,Salon,21.875
<ts>+00:00,1767274080,28-000005e30a1b,,6.75
<ts>+00:00,1767274140,28-000005e2fdc3,Salon,21.75
<ts>+00:00,1767274140,28-000005e30a1b,,6.6875
<ts>+00:00,1767274200,28-000005e2fdc3,Salon,21.6875
<ts>+00:00,1767274200,28-000005e30a1b,,6.75
<ts>+00:00,1767274200,outdoor-metar-LFLY,Extérieur,9.7
<ts>+00:00,1767274260,28-000005e2fdc3,Salon,21.875
<ts>+00:00,1767274260,28-000005e30a1b,,6.75
<ts>+00:00,1767274320,28-000005e2fdc3,Salon,21.8125
<ts>+00:00,1767274320,28-000005e30a1b,,6.75
<ts>+00:00,1767274380,28-000005e2fdc3,Salon,21.875
<ts>+00:00,1767274380,28-000005e30a1b,,6.6875
<ts>+00:00,1767274440,28-000005e2fdc3,Salon,21.6875
<ts>+00:00,1767274440,28-000005e30a1b,,6.6875
<ts>+00:00,1767274500,28-000005e2fdc3,Salon,21.75
<ts>+00:00,1767274500,28-000005e30a1b,,6.6875
<ts>+00:00,1767274560,28-000005e2fdc3,Salon,21.75
<ts>+00:00,1767274560,28-000005e30a1b,,6.6875
<ts>+00:00,1767274620,28-000005e2fdc3,Salon,21.75
<ts>+00:00,1767274620,28-000005e30a1b,,6.75
<ts>+00:00,1767274680,28-000005e2fdc3,Salon,21.8125
<ts>+00:00,1767274680,28-000005e30a1b,,6.625
<ts>+00:00,1767274740,28-000005e2fdc3,Salon,21.6875
<ts>+00:00,1767274740,28-000005e30a1b,,6.75
<ts>+00:00,1767274800,28-000005e2fdc3,Salon,21.6875
<ts>+00:00,1767274800,28-000005e30a1b,,6.6875
<ts>+00:00,1767274860,28-000005e2fdc3,Salon,21.8125
<ts>+00:00,1767274860,28-000005e30a1b,,6.75
<ts>+00:00,1767274920,28-000005e2fdc3,Salon,21.6875
<ts>+00:00,1767274920,28-000005e30a1b,,6.75
<ts>+00:00,1767274980,28-000005e2fdc3,Salon,21.6875
<ts>+00:00,1767274980,28-000005e30a1b,,6.625
<ts>+00:00,1767275040,28-000005e2fdc3,Salon,21.8125
<ts>+00:00,1767275040,28-000005e30a1b,,6.6875
<ts>+00:00,1767275100,28-000005e2fdc3,Salon,21.8125
<ts>+00:00,1767275100,28-000005e30a1b,,6.625
<ts>+00:00,1767275160,28-000005e2fdc3,Salon,21.8125
<ts>+00:00,1767275160,28-000005e30a1b,,6.6875
<ts>+00:00,1767275220,28-000005e2fdc3,Salon,21.6875
<ts>+00:00,1767275220,28-000005e30a1b,,6.6875
<ts>+00:00,1767275280,28-000005e2fdc3,Salon,21.8125
<ts>+00:00,1767275280,28-000005e30a1b,,6.625
<ts>+00:00,1767275340,28-000005e2fdc3,Salon,21.6875
<ts>+00:00,1767275340,28-000005e30a1b,,6.6875
<ts>+00:00,1767275400,28-000005e2fdc3,Salon,21.625
<ts>+00:00,1767275400,28-000005e30a1b,,6.625
<ts>+00:00,1767275460,28-000005e2fdc3,Salon,21.75
<ts>+00:00,1767275460,28-000005e30a1b,,6.625
<ts>+00:00,1767275520,28-000005e2fdc3,Salon,21.6875
<ts>+00:00,1767275520,28-000005e30a1b,,6.625
<ts>+00:00,1767275580,28-000005e2fdc3,Salon,21.625
<ts>+00:00,1767275580,28-000005e30a1b,,6.5625
<ts>+00:00,1767275640,28-000005e2fdc3,Salon,21.75
<ts>+00:00,1767275640,28-000005e30a1b,,6.6875
<ts>+00:00,1767275700,28-000005e2fdc3,Salon,21.6875
<ts>+00:00,1767275700,28-000005e30a1b,,6.625
<ts>+00:00,1767275760,28-000005e2fdc3,Salon,21.6875
<ts>+00:00,1767275760,28-000005e30a1b,,6.625
<ts>+00:00,1767275820,28-000005e2fdc3,Salon,21.6875
<ts>+00:00,1767275820,28-000005e30a1b,,6.625
<ts>+00:00,1767275880,28-000005e2fdc3,Salon,21.6875
<ts>+00:00,1767275880,28-000005e30a1b,,6.5625
<ts>+00:00,1767275940,28-000005e2fdc3,Salon,21.625
<ts>+00:00,1767275940,28-000005e30a1b,,6.5625
<ts>+00:00,1767276000,28-000005e2fdc3,Salon,21.6875
<ts>+00:00,1767276000,28-000005e30a1b,,6.625
<ts>+00:00,1767276000,outdoor-metar-LFLY,Extérieur,9.8
<ts>+00:00,1767276060,28-000005e2fdc3,Salon,21.5625
<ts>+00:00,1767276060,28-000005e30a1b,,6.5625
<ts>+00:00,1767276120,28-000005e2fdc3,Salon,21.6875
<ts>+00:00,1767276120,28-000005e30a1b,,6.625
<ts>+00:00,1767276180,28-000005e2fdc3,Salon,21.625
<ts>+00:00,1767276180,28-000005e30a1b,,6.5625
<ts>+00:00,1767276240,28-000005e2fdc3,Salon,21.75
<ts>+00:00,1767276240,28-000005e30a1b,,6.5625
<ts>+00:00,1767276300,28-000005e2fdc3,Salon,21.625
<ts>+00:00,1767276300,28-000005e30a1b,,6.625
<ts>+00:00,1767276360,28-000005e2fdc3,Salon,21.5625
<ts>+00:00,1767276360,28-000005e30a1b,,6.5625
<ts>+00:00,1767276420,28-000005e2fdc3,Salon,21.5625
<ts>+00:00,1767276420,28-000005e30a1b,,6.5625
<ts>+00:00,1767276480,28-000005e2fdc3,Salon,21.5
<ts>+00:00,1767276480,28-000005e30a1b,,6.5
<ts>+00:00,1767276540,28-000005e2fdc3,Salon,21.625
<ts>+00:00,1767276540,28-000005e30a1b,,6.5625
<ts>+00:00,1767276600,28-000005e2fdc3,Salon,21.625
<ts>+00:00,1767276600,28-000005e30a1b,,6.5625
<ts>+00:00,1767276660,28-000005e2fdc3,Salon,21.625
<ts>+00:00,1767276660,28-000005e30a1b,,6.5625
<ts>+00:00,1767276720,28-000005e2fdc3,Salon,21.6875
<ts>+00:00,1767276720,28-000005e30a1b,,6.5
<ts>+00:00,1767276780,28-000005e2fdc3,Salon,21.5625
<ts>+00:00,1767276780,28-000005e30a1b,,6.5
<ts>+00:00,1767276840,28-000005e2fdc3,Salon,21.5625
<ts>+00:00,1767276840,28-000005e30a1b,,6.5
<ts>+00:00,1767276900,28-000005e2fdc3,Salon,21.625
<ts>+00:00,1767276900,28-000005e30a1b,,6.5625
<ts>+00:00,1767276960,28-000005e2fdc3,Salon,21.625
<ts>+00:00,1767276960,28-000005e30a1b,,6.5
<ts>+00:00,1767277020,28-000005e2fdc3,Salon,21.5
<ts>+00:00,1767277020,28-000005e30a1b,,6.5
<ts>+00:00,1767277080,28-000005e2fdc3,Salon,21.5625
<ts>+00:00,1767277080,28-000005e30a1b,,6.5625
<ts>+00:00,1767277140,28-000005e2fdc3,Salon,21.5
<ts>+00:00,1767277140,28-000005e30a1b,,6.5
<ts>+00:00,1767277200,28-000005e2fdc3,Salon,21.5
<ts>+00:00,1767277200,28-000005e30a1b,,6.5
<ts>+00:00,1767277260,28-000005e2fdc3,Salon,21.5
<ts>+00:00,1767277260,28-000005e30a1b,,6.5625
<ts>+00:00,1767277320,28-000005e2fdc3,Salon,21.5
<ts>+00:00,1767277320,28-000005e30a1b,,6.4375
<ts>+00:00,1767277380,28-000005e2fdc3,Salon,21.5
<ts>+00:00,1767277380,28-000005e30a1b,,6.5
<ts>+00:00,1767277440,28-000005e2fdc3,Salon,21.5625
<ts>+00:00,1767277440,28-000005e30a1b,,6.5
<ts>+00:00,1767277500,28-000005e2fdc3,Salon,21.4375
<ts>+00:00,1767277500,28-000005e30a1b,,6.4375
<ts>+00:00,1767277560,28-000005e2fdc3,Salon,21.5
<ts>+00:00,1767277560,28-000005e30a1b,,6.4375
<ts>+00:00,1767277620,28-000005e2fdc3,Salon,21.5625
<ts>+00:00,1767277620,28-000005e30a1b,,6.5
<ts>+00:00,1767277680,28-000005e2fdc3,Salon,21.5625
<ts>+00:00,1767277680,28-000005e30a1b,,6.5
<ts>+00:00,1767277740,28-000005e2fdc3,Salon,21.4375
<ts>+00:00,1767277740,28-000005e30a1b,,6.4375
<ts>+00:00,1767277800,28-000005e2fdc3,Salon,21.5625
<ts>+00:00,1767277800,28-000005e30a1b,,6.4375
<ts>+00:00,1767277800,outdoor-metar-LFLY,Extérieur,10.0
<ts>+00:00,1767277860,28-000005e2fdc3,Salon,21.4375
<ts>+00:00,1767277860,28-000005e30a1b,,6.375
<ts>+00:00,1767277920,28-000005e2fdc3,Salon,21.5
<ts>+00:00,1767277920,28-000005e30a1b,,6.4375
<ts>+00:00,1767277980,28-000005e2fdc3,Salon,21.5625
<ts>+00:00,1767277980,28-000005e30a1b,,6.4375
<ts>+00:00,1767278040,28-000005e2fdc3,Salon,21.5
<ts>+00:00,1767278040,28-000005e30a1b,,6.5
<ts>+00:00,1767278100,28-000005e2fdc3,Salon,21.5625
<ts>+00:00,1767278100,28-000005e30a1b,,6.5
<ts>+00:00,1767278160,28-000005e2fdc3,Salon,21.4375
<ts>+00:00,1767278160,28-000005e30a1b,,6.375
<ts>+00:00,1767278220,28-000005e2fdc3,Salon,21.5
<ts>+00:00,1767278220,28-000005e30a1b,,6.375
<ts>+00:00,1767278280,28-000005e2fdc3,Salon,21.4375
<ts>+00:00,1767278280,28-000005e30a1b,,6.375
<ts>+00:00,1767278340,28-000005e2fdc3,Salon,21.375
<ts>+00:00,1767278340,28-000005e30a1b,,6.4375
<ts>+00:00,1767278400,28-000005e2fdc3,Salon,21.375
<ts>+00:00,1767278400,28-000005e30a1b,,6.375
<ts>+00:00,1767278460,28-000005e2fdc3,Salon,21.3125
<ts>+00:00,1767278460,28-000005e30a1b,,6.4375
<ts>+00:00,1767278520,28-000005e2fdc3,Salon,21.5
<ts>+00:00,1767278520,28-000005e30a1b,,6.375
<ts>+00:00,1767278580,28-000005e2fdc3,Salon,21.5
<ts>+00:00,1767278580,28-000005e30a1b,,6.4375
<ts>+00:00,1767278640,28-000005e2fdc3,Salon,21.4375
<ts>+00:00,1767278640,28-000005e30a1b,,6.375
<ts>+00:00,1767278700,28-000005e2fdc3,Salon,21.3125
<ts>+00:00,1767278700,28-000005e30a1b,,6.4375
<ts>+00:00,1767278760,28-000005e2fdc3,Salon,21.375
<ts>+00:00,1767278760,28-000005e30a1b,,6.375
<ts>+00:00,1767278820,28-000005e2fdc3,Salon,21.3125
<ts>+00:00,1767278820,28-000005e30a1b,,6.375
<ts>+00:00,1767278880,28-000005e2fdc3,Salon,21.3125
<ts>+00:00,1767278880,28-000005e30a1b,,6.375
<ts>+00:00,1767278940,28-000005e2fdc3,Salon,21.25
<ts>+00:00,1767278940,28-000005e30a1b,,6.375
<ts>+00:00,1767279000,28-000005e2fdc3,Salon,21.375
<ts>+00:00,1767279000,28-000005e30a1b,,6.375
<ts>+00:00,1767279060,28-000005e2fdc3,Salon,21.3125
<ts>+00:00,1767279060,28-000005e30a1b,,6.375
<ts>+00:00,1767279120,28-000005e2fdc3,Salon,21.375
<ts>+00:00,1767279120,28-000005e30a1b,,6.375
<ts>+00:00,1767279180,28-000005e2fdc3,Salon,21.25
<ts>+00:00,1767279180,28-000005e30a1b,,6.375
<ts>+00:00,1767279240,28-000005e2fdc3,Salon,21.375
<ts>+00:00,1767279240,28-000005e30a1b,,6.3125
<ts>+00:00,1767279300,28-000005e2fdc3,Salon,21.3125
<ts>+00:00,1767279300,28-000005e30a1b,,6.375
<ts>+00:00,1767279360,28-000005e2fdc3,Salon,21.375
<ts>+00:00,1767279360,28-000005e30a1b,,6.3125
<ts>+00:00,1767279420,28-000005e2fdc3,Salon,21.375
<ts>+00:00,1767279420,28-000005e30a1b,,6.3125
<ts>+00:00,1767279480,28-000005e2fdc3,Salon,21.3125
<ts>+00:00,1767279480,28-000005e30a1b,,6.3125
<ts>+00:00,1767279540,28-000005e2fdc3,Salon,21.3125
<ts>+00:00,1767279540,28-000005e30a1b,,6.3125
<ts>+00:00,1767279600,28-000005e2fdc3,Salon,21.1875
<ts>+00:00,1767279600,28-000005e30a1b,,6.3125
<ts>+00:00,1767279600,outdoor-metar-LFLY,Extérieur,10.0
<ts>+00:00,1767279660,28-000005e2fdc3,Salon,21.25
<ts>+00:00,1767279660,28-000005e30a1b,,6.25
<ts>+00:00,1767279720,28-000005e2fdc3,Salon,21.1875
<ts>+00:00,1767279720,28-000005e30a1b,,6.25
<ts>+00:00,1767279780,28-000005e2fdc3,Salon,21.3125
<ts>+00:00,1767279780,28-000005e30a1b,,6.3125
<ts>+00:00,1767279840,28-000005e2fdc3,Salon,21.25
<ts>+00:00,1767279840,28-000005e30a1b,,6.25
<ts>+00:00,1767279900,28-000005e2fdc3,Salon,21.125
<ts>+00:00,1767279900,28-000005e30a1b,,6.25
<ts>+00:00,1767279960,28-000005e2fdc3,Salon,21.125
<ts>+00:00,1767279960,28-000005e30a1b,,6.3125
<ts>+00:00,1767280020,28-000005e2fdc3,Salon,21.3125
<ts>+00:00,1767280020,28-000005e30a1b,,6.25
<ts>+00:00,1767280080,28-000005e2fdc3,Salon,21.1875
<ts>+00:00,1767280080,28-000005e30a1b,,6.3125
<ts>+00:00,1767280140,28-000005e2fdc3,Salon,21.1875
<ts>+00:00,1767280140,28-000005e30a1b,,6.25
<ts>+00:00,1767280200,28-000005e2fdc3,Salon,21.25
<ts>+00:00,1767280200,28-000005e30a1b,,6.1875
<ts>+00:00,1767280260,28-000005e2fdc3,Salon,21.25
<ts>+00:00,1767280260,28-000005e30a1b,,6.25
<ts>+00:00,1767280320,28-000005e2fdc3,Salon,21.0625
<ts>+00:00,1767280320,28-000005e30a1b,,6.3125
<ts>+00:00,1767280380,28-000005e2fdc3,Salon,21.1875
<ts>+00:00,1767280380,28-000005e30a1b,,6.25
<ts>+00:00,1767280440,28-000005e2fdc3,Salon,21.25
<ts>+00:00,1767280440,28-000005e30a1b,,6.25
